"ability_id","name","icon_key","hero_id"
491391007,"Napalm","ability_incendiary_projectile",1
1142270357,"Concussive Combustion","ability_fire_bomb",1
1593133799,"Afterburn","ability_afterburn",1
3516947824,"Flame Dash","ability_flame_dash",1
539192269,"Power Surge","ability_power_surge",2
1065103387,"Lightning Ball","citadel_ability_lightning_ball",2
1074714947,"Static Charge","citadel_ability_static_charge",2
2061574352,"Storm Cloud","citadel_ability_storm_cloud",2
537527508,"Stake","citadel_ability_hornet_chain",3
775377419,"Assassinate","citadel_ability_hornet_snipe",3
1796564033,"Flight","citadel_ability_hornet_leap",3
2048438176,"Crow Familiar","citadel_ability_hornet_sting",3
218284420,"Life Drain","ability_life_drain",4
715325746,"Essence Bomb","ability_blood_bomb",4
1307289689,"Soul Exchange","ability_health_swap",4
3230530872,"Malice","ability_blood_shards",4
509856396,"Seismic Impact","citadel_ability_bull_leap",6
715762406,"Infernal Resilience","citadel_ability_passive_beefy",6
2824119765,"Shoulder Charge","citadel_ability_bull_charge",6
4072270083,"Siphon Life","citadel_ability_bull_heal",6
1842576017,"Full Auto","citadel_ability_wraith_rapidfire",7
1999680326,"Card Trick","citadel_ability_card_toss",7
2981692841,"Telekinesis","citadel_ability_psychic_lift",7
4147641675,"Project Mind","citadel_ability_projectmind",7
1725685134,"Spectral Wall","citadel_ability_fissure_wall",8
2142734020,"Medicinal Specter","citadel_ability_mobile_resupply",8
3133377790,"Mini Turret","citadel_ability_shieldedsentry",8
3503044146,"Heavy Barrage","citadel_ability_rocket_barrage",8
58655583,"Pulse Grenade","citadel_ability_chrono_pulse_grenade",10
1128670012,"Kinetic Carbine","citadel_ability_chrono_kinetic_carbine",10
1366719170,"Time Wall","citadel_ability_chrono_time_wall",10
2917891787,"Paradoxical Swap","citadel_ability_chrono_swap",10
249410288,"Singularity","citadel_ability_self_vacuum",11
492030745,"Rejuvenating Aurora","citadel_ability_nikuman",11
2031714424,"Quantum Entanglement","citadel_ability_void_sphere",11
3760705623,"Kinetic Pulse","citadel_ability_stomp",11
18921423,"Frost Grenade","ability_ice_grenade",12
1963397252,"Ice Path","ability_icepath",12
2351041382,"Arctic Beam","ability_icebeam",12
3826390464,"Frozen Shelter","ability_ice_dome",12
731943444,"Bullet Dance","ability_bullet_flurry",13
1080948381,"Fixation","ability_stacking_damage",13
2414191464,"Smoke Bomb","ability_smoke_bomb",13
2948410412,"Sleep Dagger","ability_sleep_dagger",13
1235098866,"Powder Keg","ability_explosive_barrel",14
2240607294,"Bounce Pad","ability_bounce_pad",14
3190606822,"Spirit Lasso","ability_gravity_lasso",14
4179229681,"Crackshot","ability_crackshot",14
1928108461,"Grapple Arm","citadel_ability_hook",15
2521902222,"Sticky Bomb","citadel_ability_sticky_bomb",15
3089858203,"Exploding Uppercut","citadel_ability_uppercut",15
3832675871,"Hyper Beam","citadel_ability_bebop_laser_beam",15
1009029159,"Ava","ability_nano_catform",16
1426567660,"Leaping Slash","ability_nano_dash",16
2054144742,"Return to Shadows","ability_nano_shadow_pulse",16
4131517918,"Gloom Bombs","ability_nano_clustergrenade",16
512733154,"Spirit Snare","ability_immobilize_trap",17
548943648,"Charged Shot","ability_charged_shot",17
3242902780,"Guided Owl","ability_guided_arrow",17
3452399392,"Rain of Arrows","ability_power_jump",17
1454278799,"Scorn","ability_intimidate",18
1914797280,"Sand Blast","ability_throw_sand",18
1917840730,"Combo","ability_ult_combo",18
2406758797,"Burrow","ability_burrow",18
1458044103,"Slice and Dice","citadel_ability_shiv_dash",19
1537272748,"Bloodletting","citadel_ability_shiv_defer_damage",19
1835738020,"Killing Blow","citadel_ability_shiv_killing_blow",19
2460791803,"Serrated Knives","citadel_ability_shiv_dagger",19
1247583368,"Air Drop","citadel_ability_tengu_airlift",20
1531378655,"Watcher's Covenant","citadel_ability_tangotether",20
3642273386,"Stone Form","citadel_ability_tengu_stone_form",20
4111222521,"Kudzu Bomb","citadel_ability_tengu_urn",20
21628267,"ability_kali_dust_storm","ability_kali_dust_storm",21
488392205,"ability_kali_trappers_bolo","ability_kali_trappers_bolo",21
3219375905,"citadel_ability_kali_disruptive_charge","citadel_ability_kali_disruptive_charge",21
4260284622,"citadel_ability_kali_spinning_blade","citadel_ability_kali_spinning_blade",21
1656913918,"Binding Word","ability_warden_lock_down",25
2656490109,"Alchemical Flask","ability_warden_crowd_control",25
2702908623,"Last Stand","ability_warden_riot_protocol",25
2751689917,"Willpower","ability_warden_high_alert",25
2366960452,"Crimson Slash","citadel_ability_healing_slash",27
2566573207,"Flying Strike","citadel_ability_flying_strike",27
3255651252,"Power Slash","citadel_ability_power_slash",27
3319782965,"Shadow Transformation","citadel_ability_infinity_slash",27
397010810,"Death Slam","citadel_ability_lash_ultimate",31
519124136,"Flog","ability_lash_flog",31
2670099061,"Grapple","citadel_ability_lash",31
3561817145,"Ground Strike","citadel_ability_lash_down_strike",31
1020817390,"Puddle Punch","viscous_telepunch",35
3247040238,"Splatter","viscous_goo_grenade",35
3788152387,"The Cube","viscous_restorative_goo",35
4206531918,"Goo Ball","viscous_goo_bowling_ball",35
289749826,"gunslinger_knockbackblast","gunslinger_knockbackblast",38
2839987102,"Infernal Brand","gunslinger_demonMark",38
3248109871,"Demontrigger Blitz","ability_gunslinger_salvo",38
1584495732,"yakuza_protection_racket","yakuza_protection_racket",39
2984400727,"yakuza_kobun","yakuza_kobun",39
3577477084,"yakuza_shakedown_target","yakuza_shakedown_target",39
3908497730,"yakuza_setting_sun","yakuza_setting_sun",39
1498385915,"tokamak_radiance","tokamak_radiance",47
1564303265,"tokamak_hot_shot","tokamak_hot_shot",47
4042747505,"tokamak_dying_star","tokamak_dying_star",47
4264339460,"tokamak_crimson_cannon","tokamak_crimson_cannon",47
208809857,"Consume","ability_wrecker_salvage",48
2153275594,"Wrecking Ball","citadel_ability_wrecker_bouldergrenade",48
3422822440,"Bio Blast","ability_scrap_blast",48
3426178920,"Overload","citadel_ability_wrecker_garbage_suck",48
363299194,"rutger_pulse","rutger_pulse",49
639385332,"rutger_force_field","rutger_force_field",49
1613872264,"rutger_cheat_death","rutger_cheat_death",49
4182904284,"rutger_rocket","rutger_rocket",49
938149308,"Barrage","synth_barrage",50
1976701714,"Flying Cloak","synth_plasma_flux",50
2954330093,"Affliction","synth_affliction",50
